-27.246091, -40.452183, 3.000325, 0.000000
-27.266922, -40.453858, 3.009251, 0.000000
-27.282956, -40.454701, 2.994997, 0.000000
-27.302289, -40.455056, 2.998441, 0.000000
-27.322696, -40.452559, 3.012668, 0.000000
-27.343582, -40.450726, 3.007923, 0.000000
-27.365135, -40.450294, 3.016379, 0.000000
-27.397324, -40.450526, 3.013878, 0.000000
-27.418035, -40.448802, 3.022445, 0.000000
-27.434345, -40.451110, 3.028504, 0.000000
-27.461051, -40.454444, 3.023075, 0.000000
-27.484371, -40.458600, 3.034314, 0.000000
-27.513788, -40.460034, 3.032053, 0.000000
-27.534422, -40.462555, 3.038976, 0.000000
-27.554096, -40.463013, 3.047621, 0.000000
-27.578363, -40.464260, 3.039540, 0.000000
-27.594742, -40.465335, 3.044484, 0.000000
-27.614243, -40.472235, 3.048962, 0.000000
-27.631817, -40.473997, 3.057684, 0.000000
-27.650005, -40.476220, 3.067256, 0.000000
-27.668668, -40.479197, 3.059614, 0.000000
-27.684017, -40.483119, 3.065541, 0.000000
-27.711589, -40.485480, 3.081609, 0.000000
-27.735225, -40.487608, 3.094966, 0.000000
-27.761520, -40.490974, 3.104769, 0.000000
-27.787236, -40.492667, 3.113699, 0.000000
-27.811720, -40.496691, 3.124223, 0.000000
-27.835752, -40.497364, 3.123461, 0.000000
-27.859395, -40.501450, 3.133284, 0.000000
-27.880935, -40.502477, -3.133945, 0.000000
-27.896701, -40.503057, -3.128909, 0.000000
-27.919670, -40.506939, -3.120339, 0.000000
-27.942118, -40.512739, -3.106732, 0.000000
-27.969229, -40.517328, -3.106590, 0.000000
-27.989926, -40.520599, -3.097355, 0.000000
-28.014818, -40.524542, -3.088186, 0.000000
-28.033828, -40.526361, -3.078933, 0.000000
-28.053949, -40.530017, -3.070818, 0.000000
-28.082238, -40.535749, -3.058787, 0.000000
-28.109532, -40.544822, -3.043130, 0.000000
-28.138933, -40.550937, -3.030848, 0.000000
-28.164412, -40.555649, -3.013027, 0.000000
-28.190637, -40.563284, -3.012078, 0.000000
-28.216299, -40.571608, -2.998317, 0.000000
-28.231352, -40.570417, -2.989193, 0.000000
-28.249804, -40.573061, -3.047587, 0.000000
-28.262901, -40.576429, -3.057065, 0.000000
-28.297817, -40.576778, -3.044549, 0.000000
-28.329367, -40.578426, -3.022032, 0.000000
-28.355189, -40.580105, -3.006736, 0.000000
-28.380549, -40.580131, -2.995076, 0.000000
-28.405742, -40.581538, -2.976741, 0.000000
-28.435145, -40.580517, -2.962463, 0.000000
-28.459136, -40.580955, -2.946805, 0.000000
-28.485179, -40.585964, -2.908444, 0.000000
-28.504564, -40.591484, -2.892492, 0.000000
-28.528122, -40.600043, -2.877749, 0.000000
-28.538155, -40.594056, -2.893907, 0.000000
-28.551552, -40.594824, -2.887646, 0.000000
-28.559379, -40.593844, -2.883662, 0.000000
-28.603206, -40.604214, -2.827057, 0.000000
-28.627159, -40.612273, -2.810223, 0.000000
-28.651860, -40.620132, -2.798165, 0.000000
-28.670278, -40.629713, -2.808215, 0.000000
-28.682958, -40.633021, -2.802295, 0.000000
-28.709762, -40.645298, -2.774447, 0.000000
-28.725717, -40.656882, -2.762193, 0.000000
-28.743757, -40.665033, -2.755439, 0.000000
-28.800214, -40.699891, -2.703425, 0.000000
-28.834919, -40.729959, -2.690240, 0.000000
-28.866849, -40.751244, -2.662340, 0.000000
-28.898413, -40.770311, -2.647338, 0.000000
-28.926222, -40.798235, -2.641049, 0.000000
-28.959054, -40.826032, -2.611434, 0.000000
-28.986217, -40.855014, -2.602727, 0.000000
-29.004830, -40.870086, -2.590822, 0.000000
-29.021830, -40.884708, -2.583199, 0.000000
-29.038715, -40.897124, -2.576200, 0.000000
-29.069738, -40.928312, -2.525215, 0.000000
-29.097941, -40.955363, -2.510875, 0.000000
-29.103949, -40.961326, -2.521271, 0.000000
-29.112311, -40.971760, -2.519663, 0.000000
-29.127213, -40.989120, -2.516013, 0.000000
-29.154268, -41.031673, -2.470848, 0.000000
-29.180489, -41.071049, -2.462802, 0.000000
-29.201870, -41.092697, -2.420425, 0.000000
-29.218398, -41.112669, -2.414643, 0.000000
-29.235178, -41.135584, -2.379852, 0.000000
-29.250533, -41.157630, -2.374336, 0.000000
-29.263228, -41.176488, -2.369455, 0.000000
-29.270717, -41.194237, -2.357736, 0.000000
-29.284430, -41.226816, -2.359556, 0.000000
-29.301403, -41.255659, -2.355733, 0.000000
-29.324521, -41.289320, -2.322620, 0.000000
-29.344508, -41.321169, -2.318286, 0.000000
-29.372222, -41.366839, -2.277929, 0.000000
-29.390883, -41.401923, -2.274257, 0.000000
-29.414499, -41.443805, -2.269078, 0.000000
-29.433247, -41.480896, -2.239900, 0.000000
-29.454761, -41.527214, -2.235830, 0.000000
-29.478919, -41.570745, -2.230364, 0.000000
-29.493368, -41.605497, -2.232871, 0.000000
-29.507247, -41.638768, -2.228767, 0.000000
-29.518576, -41.672663, -2.211333, 0.000000
-29.532994, -41.697571, -2.206939, 0.000000
-29.552981, -41.740737, -2.191168, 0.000000
-29.574071, -41.783060, -2.188755, 0.000000
-29.597180, -41.825278, -2.185322, 0.000000
-29.622924, -41.868602, -2.174706, 0.000000
-29.643723, -41.906950, -2.172864, 0.000000
-29.661669, -41.940634, -2.174006, 0.000000
-29.675438, -41.973952, -2.175239, 0.000000
-29.687893, -42.006694, -2.177910, 0.000000
-29.704932, -42.037837, -2.172106, 0.000000
-29.721762, -42.064242, -2.170364, 0.000000
-29.737009, -42.103556, -2.179049, 0.000000
-29.751479, -42.149438, -2.183629, 0.000000
-29.765413, -42.187796, -2.185579, 0.000000
-29.783935, -42.230883, -2.179712, 0.000000
-29.798663, -42.265925, -2.181588, 0.000000
-29.810780, -42.320472, -2.210854, 0.000000
-29.818439, -42.370926, -2.219084, 0.000000
-29.833150, -42.410764, -2.218866, 0.000000
-29.855778, -42.451533, -2.230411, 0.000000
-29.868396, -42.488947, -2.229968, 0.000000
-29.891036, -42.536469, -2.229161, 0.000000
-29.911473, -42.580317, -2.227278, 0.000000
-29.929292, -42.621605, -2.226973, 0.000000
-29.949190, -42.658541, -2.212728, 0.000000
-29.970810, -42.700096, -2.208765, 0.000000
-29.996114, -42.741570, -2.201580, 0.000000
-30.015999, -42.775807, -2.198239, 0.000000
-30.038120, -42.807900, -2.195612, 0.000000
-30.055239, -42.839442, -2.212164, 0.000000
-30.069711, -42.868022, -2.208369, 0.000000
-30.092978, -42.901636, -2.194285, 0.000000
-30.114896, -42.935443, -2.190694, 0.000000
-30.131390, -42.960444, -2.186454, 0.000000
-30.153060, -42.993136, -2.181329, 0.000000
-30.173685, -43.022112, -2.177437, 0.000000
-30.188012, -43.047321, -2.170356, 0.000000
-30.201609, -43.075623, -2.165642, 0.000000
-30.215433, -43.098176, -2.165841, 0.000000
-30.238181, -43.122256, -2.163710, 0.000000
-30.254210, -43.138785, -2.159165, 0.000000
-30.266324, -43.167418, -2.160089, 0.000000
-30.285287, -43.194883, -2.154567, 0.000000
-30.291622, -43.212084, -2.155149, 0.000000
-30.308361, -43.233447, -2.151197, 0.000000
-30.321436, -43.256130, -2.148179, 0.000000
-30.334146, -43.279886, -2.146084, 0.000000
-30.340716, -43.298467, -2.147187, 0.000000
-30.351992, -43.317983, -2.143073, 0.000000
-30.372258, -43.344047, -2.121264, 0.000000
-30.389849, -43.366058, -2.115385, 0.000000
-30.407783, -43.389651, -2.124149, 0.000000
-30.424572, -43.414873, -2.119245, 0.000000
-30.438376, -43.436746, -2.117634, 0.000000
-30.456710, -43.462533, -2.104321, 0.000000
-30.467457, -43.479727, -2.100822, 0.000000
-30.466453, -43.504447, -2.151118, 0.000000
-30.469476, -43.531254, -2.155540, 0.000000
-30.473426, -43.554251, -2.155726, 0.000000
-30.485410, -43.585910, -2.155920, 0.000000
-30.492163, -43.608965, -2.155042, 0.000000
-30.504131, -43.637315, -2.157706, 0.000000
-30.516381, -43.670373, -2.154629, 0.000000
-30.531750, -43.696768, -2.150998, 0.000000
-30.558026, -43.735056, -2.131525, 0.000000
-30.577663, -43.770097, -2.122354, 0.000000
-30.595889, -43.796044, -2.120604, 0.000000
-30.611492, -43.821391, -2.115364, 0.000000
-30.626365, -43.846953, -2.109305, 0.000000
-30.641267, -43.871084, -2.109362, 0.000000
-30.652740, -43.892383, -2.102036, 0.000000
-30.666840, -43.920183, -2.100586, 0.000000
-30.687567, -43.952116, -2.089721, 0.000000
-30.697586, -43.969792, -2.086928, 0.000000
-30.714822, -43.997134, -2.081111, 0.000000
-30.718198, -44.020383, -2.083502, 0.000000
-30.732689, -44.043094, -2.075142, 0.000000
-30.742608, -44.061801, -2.072673, 0.000000
-30.751963, -44.077243, -2.065169, 0.000000
-30.769252, -44.103494, -2.060962, 0.000000
-30.780072, -44.124546, -2.055829, 0.000000
-30.791539, -44.144862, -2.050232, 0.000000
-30.807764, -44.176456, -2.083809, 0.000000
-30.827772, -44.208202, -2.077105, 0.000000
-30.850212, -44.241251, -2.070832, 0.000000
-30.869666, -44.271654, -2.060368, 0.000000
-30.888423, -44.302349, -2.050076, 0.000000
-30.906040, -44.329982, -2.041746, 0.000000
-30.921224, -44.356076, -2.033984, 0.000000
-30.941144, -44.385680, -2.028195, 0.000000
-30.957087, -44.412126, -2.019177, 0.000000
-30.971504, -44.435619, -2.005545, 0.000000
-30.982664, -44.455699, -2.004200, 0.000000
-30.996464, -44.479758, -1.997418, 0.000000
-31.008519, -44.504425, -1.991723, 0.000000
-31.020667, -44.528687, -1.983598, 0.000000
-31.029725, -44.543731, -1.974801, 0.000000
-31.047925, -44.576395, -2.013725, 0.000000
-31.069339, -44.609386, -2.001570, 0.000000
-31.082327, -44.639193, -1.996595, 0.000000
-31.098980, -44.670177, -1.982163, 0.000000
-31.111090, -44.701360, -1.970552, 0.000000
-31.122517, -44.725960, -1.964051, 0.000000
-31.136426, -44.751599, -1.951276, 0.000000
-31.166518, -44.803662, -1.975693, 0.000000
-31.191575, -44.847377, -1.960257, 0.000000
-31.209822, -44.884026, -1.942022, 0.000000
-31.228148, -44.922385, -1.928636, 0.000000
-31.241934, -44.952042, -1.913284, 0.000000
-31.250086, -44.981020, -1.911365, 0.000000
-31.257191, -45.008315, -1.899204, 0.000000
-31.263989, -45.031450, -1.888339, 0.000000
-31.287970, -45.070726, -1.919290, 0.000000
-31.304589, -45.105138, -1.904335, 0.000000
-31.317343, -45.139067, -1.896949, 0.000000
-31.324583, -45.166488, -1.884022, 0.000000
-31.331421, -45.192067, -1.871503, 0.000000
-31.330957, -45.214111, -1.872176, 0.000000
-31.333770, -45.233768, -1.866129, 0.000000
-31.337052, -45.258458, -1.867059, 0.000000
-31.337723, -45.279443, -1.860306, 0.000000
-31.347630, -45.299792, -1.849598, 0.000000
-31.349307, -45.321126, -1.848498, 0.000000
-31.351879, -45.338889, -1.840497, 0.000000
-31.354140, -45.356625, -1.836455, 0.000000
-31.357794, -45.373119, -1.828084, 0.000000
-31.360249, -45.384467, -1.822764, 0.000000
-31.359521, -45.402814, -1.816923, 0.000000
-31.358756, -45.419293, -1.812163, 0.000000
-31.357209, -45.441598, -1.791766, 0.000000
-31.355695, -45.456420, -1.786385, 0.000000
-31.356735, -45.471069, -1.781158, 0.000000
-31.351540, -45.487907, -1.755498, 0.000000
-31.349683, -45.504600, -1.750431, 0.000000
-31.342984, -45.525828, -1.733739, 0.000000
-31.343995, -45.545362, -1.724601, 0.000000
-31.343336, -45.560504, -1.719327, 0.000000
-31.332278, -45.577845, -1.698157, 0.000000
-31.320832, -45.594373, -1.695114, 0.000000
-31.321746, -45.629441, -1.673983, 0.000000
-31.322420, -45.657869, -1.663484, 0.000000
-31.335272, -45.689959, -1.649086, 0.000000
-31.335085, -45.721151, -1.627207, 0.000000
-31.337905, -45.750714, -1.614268, 0.000000
-31.336021, -45.777900, -1.575570, 0.000000
-31.338738, -45.806244, -1.564134, 0.000000
-31.344381, -45.831746, -1.555135, 0.000000
-31.341519, -45.868078, -1.517084, 0.000000
-31.341730, -45.899512, -1.502351, 0.000000
-31.332945, -45.931392, -1.466342, 0.000000
-31.329411, -45.960355, -1.454559, 0.000000
-31.331034, -45.990627, -1.443373, 0.000000
-31.334249, -46.044193, -1.432365, 0.000000
-31.333421, -46.086566, -1.412721, 0.000000
-31.321903, -46.130100, -1.362563, 0.000000
-31.314742, -46.165469, -1.344005, 0.000000
-31.307297, -46.194140, -1.334262, 0.000000
-31.289832, -46.223634, -1.300886, 0.000000
-31.278573, -46.247366, -1.290636, 0.000000
-31.257629, -46.276084, -1.262541, 0.000000
-31.241457, -46.301420, -1.251266, 0.000000
-31.224033, -46.324672, -1.240182, 0.000000
-31.203090, -46.352004, -1.238246, 0.000000
-31.187148, -46.369047, -1.231977, 0.000000
-31.158311, -46.396287, -1.178781, 0.000000
-31.140714, -46.421013, -1.167301, 0.000000
-31.120749, -46.443426, -1.161161, 0.000000
-31.095898, -46.471664, -1.118471, 0.000000
-31.073417, -46.495484, -1.108047, 0.000000
-31.036519, -46.515327, -1.102896, 0.000000
-31.013491, -46.532256, -1.098941, 0.000000
-30.989014, -46.549488, -1.093656, 0.000000
-30.959750, -46.574526, -1.053258, 0.000000
-30.936577, -46.592582, -1.046470, 0.000000
-30.912103, -46.618445, -1.016813, 0.000000
-30.887302, -46.643525, -1.005396, 0.000000
-30.870851, -46.661746, -1.000285, 0.000000
-30.851534, -46.680134, -0.947278, 0.000000
-30.836687, -46.698002, -0.933654, 0.000000
-30.817193, -46.715502, -0.932429, 0.000000
-30.801332, -46.731464, -0.928428, 0.000000
-30.781496, -46.742208, -0.927741, 0.000000
-30.765962, -46.758745, -0.896964, 0.000000
-30.744152, -46.775267, -0.887803, 0.000000
-30.725367, -46.792804, -0.870938, 0.000000
-30.711620, -46.806179, -0.865782, 0.000000
-30.691858, -46.821341, -0.860773, 0.000000
-30.666103, -46.838773, -0.828253, 0.000000
-30.655513, -46.850984, -0.826053, 0.000000
-30.637694, -46.862329, -0.829007, 0.000000
-30.623339, -46.871191, -0.829894, 0.000000
-30.614072, -46.874686, -0.827516, 0.000000
-30.608225, -46.887268, -0.807276, 0.000000
-30.598608, -46.901469, -0.801445, 0.000000
-30.591249, -46.905732, -0.801847, 0.000000
-30.580650, -46.919994, -0.785660, 0.000000
-30.562342, -46.937209, -0.780585, 0.000000
-30.545170, -46.951747, -0.762726, 0.000000
-30.527195, -46.964769, -0.756940, 0.000000
-30.489254, -46.984586, -0.752044, 0.000000
-30.452067, -47.002506, -0.746957, 0.000000
-30.416447, -47.018930, -0.747625, 0.000000
-30.397088, -47.036396, -0.728738, 0.000000
-30.382157, -47.052656, -0.722763, 0.000000
-30.358493, -47.071556, -0.729066, 0.000000
-30.341593, -47.086887, -0.723552, 0.000000
-30.323236, -47.102984, -0.717921, 0.000000
-30.306905, -47.119532, -0.709226, 0.000000
-30.284979, -47.137110, -0.703983, 0.000000
-30.260596, -47.153997, -0.693858, 0.000000
-30.241697, -47.167528, -0.691130, 0.000000
-30.214348, -47.180284, -0.689459, 0.000000
-30.180571, -47.202993, -0.674949, 0.000000
-30.162855, -47.216849, -0.669915, 0.000000
-30.122015, -47.237290, -0.668419, 0.000000
-30.069200, -47.264701, -0.666381, 0.000000
-29.994771, -47.293562, -0.666854, 0.000000
-29.846871, -47.343744, -0.677737, 0.000000
-29.722940, -47.394011, -0.676540, 0.000000
-29.619445, -47.437532, -0.672617, 0.000000
-29.532776, -47.475008, -0.671668, 0.000000
-29.490012, -47.498217, -0.668661, 0.000000
-29.441924, -47.526129, -0.655636, 0.000000
-29.404023, -47.549624, -0.649315, 0.000000
-29.376201, -47.567796, -0.647891, 0.000000
-29.349698, -47.586877, -0.641049, 0.000000
-29.318787, -47.603082, -0.638663, 0.000000
-29.305359, -47.621849, -0.620653, 0.000000
-29.284180, -47.642214, -0.614716, 0.000000
-29.261189, -47.660886, -0.610462, 0.000000
-29.237787, -47.676137, -0.607058, 0.000000
-29.222579, -47.690310, -0.600653, 0.000000
-29.199403, -47.707468, -0.588982, 0.000000
-29.175382, -47.723823, -0.580656, 0.000000
-29.146001, -47.739930, -0.571036, 0.000000
-29.118210, -47.758438, -0.565824, 0.000000
-29.094044, -47.774075, -0.562579, 0.000000
-29.071193, -47.789978, -0.552815, 0.000000
-29.049628, -47.805373, -0.546675, 0.000000
-29.028263, -47.817633, -0.542781, 0.000000
-28.996792, -47.836535, -0.526667, 0.000000
-28.966820, -47.853922, -0.521076, 0.000000
-28.934043, -47.875650, -0.508904, 0.000000
-28.908929, -47.889546, -0.506359, 0.000000
-28.883717, -47.906106, -0.498121, 0.000000
-28.852783, -47.924272, -0.489575, 0.000000
-28.821757, -47.941979, -0.485589, 0.000000
-28.810052, -47.955363, -0.463392, 0.000000
-28.787781, -47.968930, -0.457076, 0.000000
-28.777034, -47.976446, -0.457495, 0.000000
-28.750286, -47.978068, -0.501567, 0.000000
-28.728559, -47.985952, -0.498825, 0.000000
-28.711789, -48.003702, -0.458594, 0.000000
-28.693247, -48.019886, -0.448150, 0.000000
-28.673705, -48.033639, -0.440447, 0.000000
-28.646426, -48.051594, -0.432515, 0.000000
-28.625075, -48.065208, -0.422754, 0.000000
-28.598658, -48.075329, -0.457345, 0.000000
-28.577068, -48.090437, -0.452313, 0.000000
-28.556873, -48.100899, -0.447088, 0.000000
-28.537006, -48.105695, -0.486377, 0.000000
-28.513739, -48.113520, -0.484899, 0.000000
-28.488831, -48.130811, -0.447422, 0.000000
-28.467731, -48.146944, -0.436824, 0.000000
-28.451012, -48.159102, -0.430839, 0.000000
-28.435054, -48.165834, -0.466772, 0.000000
-28.414359, -48.174799, -0.463363, 0.000000
-28.394415, -48.182571, -0.461560, 0.000000
-28.374754, -48.197139, -0.456160, 0.000000
-28.357462, -48.209282, -0.450187, 0.000000
-28.342245, -48.220592, -0.447468, 0.000000
-28.322344, -48.232467, -0.442032, 0.000000
-28.300501, -48.241821, -0.450241, 0.000000
-28.280077, -48.251132, -0.446592, 0.000000
-28.265064, -48.258141, -0.441420, 0.000000
-28.240770, -48.270946, -0.438877, 0.000000
-28.222280, -48.284408, -0.429995, 0.000000
-28.192691, -48.295348, -0.431921, 0.000000
-28.174117, -48.302552, -0.427785, 0.000000
-28.160826, -48.313782, -0.420572, 0.000000
-28.144156, -48.321401, -0.425095, 0.000000
-28.118336, -48.333158, -0.413095, 0.000000
-28.086962, -48.340492, -0.471487, 0.000000
-28.056450, -48.352838, -0.464183, 0.000000
-28.041175, -48.361011, -0.458690, 0.000000
-28.011560, -48.373913, -0.456462, 0.000000
-27.992294, -48.384561, -0.449163, 0.000000
-27.965938, -48.397181, -0.447341, 0.000000
-27.939375, -48.410705, -0.438707, 0.000000
-27.918746, -48.423813, -0.430421, 0.000000
-27.893867, -48.435740, -0.429302, 0.000000
-27.870763, -48.448577, -0.419050, 0.000000
-27.848361, -48.463455, -0.420062, 0.000000
-27.827917, -48.476862, -0.411670, 0.000000
-27.810659, -48.489242, -0.403895, 0.000000
-27.785678, -48.501943, -0.403370, 0.000000
-27.765861, -48.513497, -0.393059, 0.000000
-27.747259, -48.521708, -0.393881, 0.000000
-27.732198, -48.529675, -0.385905, 0.000000
-27.718003, -48.537903, -0.380145, 0.000000
-27.689142, -48.552326, -0.374867, 0.000000
-27.666214, -48.563441, -0.362936, 0.000000
-27.639889, -48.568969, -0.362582, 0.000000
-27.617948, -48.574468, -0.353221, 0.000000
-27.598245, -48.579031, -0.347499, 0.000000
-27.572374, -48.582831, -0.327679, 0.000000
-27.547690, -48.589992, -0.317139, 0.000000
-27.522211, -48.593357, -0.305732, 0.000000
-27.505610, -48.596560, -0.301134, 0.000000
-27.490160, -48.600721, -0.292266, 0.000000
-27.466231, -48.597898, -0.284580, 0.000000
-27.443564, -48.600529, -0.277829, 0.000000
-27.421646, -48.600421, -0.266688, 0.000000
-27.395228, -48.601742, -0.260308, 0.000000
-27.379225, -48.604489, -0.253902, 0.000000
-27.345975, -48.602664, -0.188501, 0.000000
-27.321452, -48.599314, -0.176634, 0.000000
-27.288083, -48.595106, -0.163106, 0.000000
-27.260988, -48.594178, -0.155123, 0.000000
-27.243542, -48.593993, -0.148249, 0.000000
-27.219846, -48.589713, -0.136837, 0.000000
-27.203361, -48.583839, -0.133507, 0.000000
-27.175553, -48.576483, -0.122070, 0.000000
-27.157012, -48.572695, -0.115781, 0.000000
-27.138020, -48.570468, -0.111951, 0.000000
-27.112712, -48.563357, -0.074670, 0.000000
-27.092075, -48.556735, -0.063112, 0.000000
-27.063282, -48.551004, -0.034010, 0.000000
-27.046036, -48.545263, -0.025767, 0.000000
-27.037121, -48.538783, -0.027061, 0.000000
-27.007347, -48.531624, -0.018262, 0.000000
-26.987372, -48.525276, -0.011015, 0.000000
-26.963637, -48.516665, -0.002450, 0.000000
-26.942388, -48.509747, 0.002687, 0.000000
-26.918144, -48.503860, 0.011882, 0.000000
-26.889513, -48.494797, 0.011078, 0.000000
-26.872021, -48.489604, 0.019896, 0.000000
-26.857436, -48.482111, 0.022566, 0.000000
